token	LABEL
CS	O
311H	O
:	O
Discrete	O
Math	O
Honors	O
Logistical	O
Information	O
:	O
Instructor	O
:	O
Işıl	O
Dillig	PERSON
Lecture	O
time	O
:	O
Tuesday	DATE
	O
Thursday	DATE
2:00	DATE
pm	DATE
-	O
3:15	DATE
pm	DATE
Lecture	O
room	O
:	O
GDC	LOCATION
1.304	LOCATION
Discussion	O
sections	O
:	O
Friday	DATE
2-Jan	DATE
pm	DATE
(	O
GDC	LOCATION
1.406	LOCATION
)	O
and	O
Friday	DATE
3-Feb	DATE
pm	DATE
(	O
JGB	LOCATION
2.202	LOCATION
)	O
Instructor	O
e-mail	O
:	O
isil	EMAIL
@	EMAIL
cs.utexas.edu	EMAIL
Instructor	O
office	O
hours	O
:	O
Tuesday	DATE
	O
Thursday	DATE
3:15-4:00	DATE
pm	DATE
TA	O
#	O
1	O
:	O
Ben	PERSON
Mariano	PERSON
(	O
bmariano	EMAIL
@	EMAIL
cs.utexas.edu	EMAIL
)	O
	O
Office	O
hours	O
:	O
Monday	DATE
9-11am	DATE
(	O
GDC	LOCATION
5.710B	LOCATION
)	O
TA	O
#	O
2	O
:	O
Maruth	PERSON
Goyal	PERSON
(	O
maruth	EMAIL
@	EMAIL
utexas.edu	EMAIL
)	O
	O
Office	O
hours	O
:	O
Wednesday	DATE
4-Feb	DATE
pm	DATE
(	O
GDC	LOCATION
5.710B	LOCATION
)	O
Prerequisites	O
:	O
Admission	O
to	O
the	O
CS	O
Turing	O
Scholars	O
program	O
Textbook	O
(	O
optional	O
)	O
:	O
Kenneth	PERSON
H.	PERSON
Rosen	PERSON
	O
Discrete	O
Mathematics	O
and	O
Its	O
Applications	O
	O
7th	O
edition	O
.	O
Course	O
Webpage	O
:	O
http	O
:	O
//www.cs.utexas.edu/~idillig/cs311h/	WEBSITE
Course	O
Description	O
:	O
This	O
course	O
covers	O
elementary	O
discrete	O
mathematics	O
for	O
computer	O
science	O
.	O
It	O
emphasizes	O
mathematical	O
definitions	O
	O
logical	O
inference	O
	O
and	O
proof	O
techniques	O
.	O
Topics	O
include	O
propositional	O
logic	O
	O
first-order	O
logic	O
	O
proof	O
methods	O
;	O
sets	O
	O
functions	O
	O
relations	O
;	O
mathematical	O
induction	O
	O
recursion	O
;	O
elementary	O
graph	O
theory	O
;	O
basic	O
complexity	O
theory	O
	O
recurrences	O
.	O
Please	O
refer	O
to	O
the	O
syllabus	O
for	O
a	O
more	O
detailed	O
description	O
.	O
Requirements	O
and	O
Grading	O
:	O
•	O
This	O
course	O
has	O
three	O
in-class	O
exams	O
.	O
Each	O
midterm	O
will	O
be	O
closed-book	O
	O
but	O
you	O
can	O
bring	O
up	O
to	O
three	O
sheets	O
of	O
notes	O
(	O
``	O
cheat	O
sheets	O
''	O
written	O
or	O
typed	O
by	O
you	O
)	O
to	O
the	O
exam	O
.	O
•	O
Each	O
midterm	O
counts	O
for	O
25	O
%	O
of	O
your	O
final	O
grade	O
.	O
•	O
No	O
make-up	O
exams	O
will	O
be	O
given	O
(	O
except	O
in	O
cases	O
of	O
documented	O
medical	O
emergencies	O
)	O
.	O
http	O
:	O
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/http	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/index.htmlhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/	WEBSITE
#	WEBSITE
syllabus•	WEBSITE
There	O
will	O
be	O
weekly	O
problem	O
sets	O
.	O
These	O
assignments	O
do	O
not	O
involve	O
any	O
programming	O
	O
and	O
will	O
help	O
you	O
better	O
understand	O
the	O
material	O
taught	O
in	O
the	O
class	O
as	O
well	O
as	O
prepare	O
you	O
for	O
the	O
in-class	O
exams	O
.	O
The	O
problem	O
sets	O
collectively	O
count	O
for	O
25	O
%	O
of	O
your	O
final	O
grade	O
.	O
•	O
There	O
may	O
be	O
a	O
curve	O
of	O
the	O
final	O
grades	O
	O
although	O
the	O
lower	O
bounds	O
of	O
the	O
standard	O
scale	O
are	O
guaranteed	O
	O
i.e.	O
	O
you	O
will	O
get	O
an	O
A-	O
or	O
A	O
if	O
your	O
grade	O
is	O
90	O
or	O
above	O
	O
a	O
B	O
(	O
-/+	O
)	O
if	O
it	O
is	O
80-89	O
	O
etc	O
.	O
Homework	O
Policies	O
:	O
•	O
Each	O
assignment	O
is	O
due	O
at	O
the	O
beginning	O
of	O
class	O
on	O
the	O
indicated	O
date	O
.	O
•	O
Each	O
homework	O
should	O
be	O
done	O
in	O
accordance	O
with	O
the	O
Honor	O
Code	O
.	O
•	O
No	O
late	O
assignments	O
will	O
be	O
accepted	O
	O
but	O
we	O
will	O
drop	O
your	O
lowest	O
homework	O
score	O
for	O
calculating	O
final	O
grades	O
.	O
•	O
Solutions	O
to	O
problems	O
sets	O
must	O
be	O
typeset	O
using	O
LaTeX	O
.	O
Extra	O
Credit	O
:	O
•	O
This	O
class	O
will	O
have	O
extra	O
credit	O
assignments	O
that	O
can	O
help	O
you	O
boost	O
your	O
exam	O
scores	O
(	O
by	O
up	O
to	O
10	O
%	O
)	O
.	O
•	O
The	O
extra	O
credit	O
assignments	O
will	O
involve	O
doing	O
machine-checked	O
proofs	O
in	O
Coq	O
	O
which	O
you	O
will	O
learn	O
about	O
during	O
discussion	O
sections	O
.	O
•	O
You	O
may	O
find	O
Benjamin	PERSON
Pierce	PERSON
's	PERSON
textbook	O
Software	O
Foundations	O
:	O
Volume	O
1	O
helpful	O
in	O
doing	O
these	O
extra	O
credit	O
assignments	O
.	O
•	O
The	O
extra	O
credit	O
assignments	O
can	O
be	O
submitted	O
any	O
time	O
before	O
December	DATE
5	DATE
.	O
Discussion	O
Forum	O
:	O
While	O
the	O
instructor	O
and	O
TAs	O
are	O
happy	O
to	O
answer	O
your	O
questions	O
	O
we	O
believe	O
your	O
peers	O
will	O
be	O
an	O
equally	O
important	O
resource	O
in	O
this	O
course	O
.	O
Therefore	O
	O
we	O
encourage	O
you	O
to	O
subscribe	O
to	O
our	O
class	O
piazza	O
page	O
.	O
While	O
you	O
are	O
welcome	O
to	O
discuss	O
any	O
high-level	O
concepts	O
	O
you	O
may	O
not	O
share	O
(	O
full	O
or	O
partial	O
)	O
solutions	O
to	O
specific	O
homework	O
problems	O
.	O
Announcements	O
:	O
•	O
The	O
first	O
class	O
will	O
meet	O
on	O
September	DATE
3	DATE
at	DATE
2	DATE
pm	DATE
.	O
Note	O
that	O
there	O
is	O
no	O
class	O
on	O
August	DATE
29	DATE
because	O
the	O
instructor	O
is	O
out-of-town	O
.	O
•	O
The	O
university	O
deadline	O
for	O
withdrawing	O
from	O
the	O
course	O
is	O
October	DATE
31	DATE
.	O
•	O
The	O
in-class	O
exams	O
are	O
scheduled	O
for	O
October	DATE
8	DATE
	O
November	DATE
7	DATE
	O
and	O
December	DATE
5	DATE
.	O
Honor	O
Code	O
:	O
•	O
For	O
the	O
homework	O
assignments	O
you	O
may	O
talk	O
about	O
the	O
problem	O
with	O
fellow	O
students	O
	O
the	O
TA	O
	O
and	O
the	O
instructor	O
	O
but	O
the	O
write-up	O
must	O
be	O
yours	O
.	O
http	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/	WEBSITE
#	WEBSITE
honorhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/latex-guide.pdfhttps	WEBSITE
:	WEBSITE
//en.wikipedia.org/wiki/Coqhttps	WEBSITE
:	WEBSITE
//softwarefoundations.cis.upenn.edu/lf-current/index.htmlhttps	WEBSITE
:	WEBSITE
//piazza.com/utexas/fall2019/cs311h/home	WEBSITE
%	WEBSITE
22•	WEBSITE
For	O
the	O
written	O
assignments	O
and	O
the	O
projects	O
	O
you	O
are	O
allowed	O
to	O
consult	O
other	O
books	O
	O
papers	O
	O
or	O
published	O
material	O
.	O
The	O
Web	O
is	O
also	O
considered	O
a	O
publication	O
media	O
.	O
However	O
	O
you	O
MUST	O
reference	O
all	O
the	O
sources	O
that	O
helped	O
you	O
in	O
the	O
assignment	O
.	O
•	O
You	O
should	O
not	O
plagiarize	O
.	O
Therefore	O
	O
you	O
should	O
write	O
solutions	O
in	O
your	O
own	O
words	O
	O
even	O
if	O
the	O
solutions	O
exist	O
in	O
a	O
publication	O
that	O
you	O
reference	O
.	O
•	O
For	O
more	O
information	O
	O
please	O
refer	O
to	O
the	O
departmental	O
guidelines	O
on	O
academic	O
honesty	O
.	O
Syllabus	O
:	O
Date	O
Lecture	O
topics	O
Handouts	O
Reading	O
Assigned	O
Due	O
3-Sep	DATE
Logic	ASSIGNMENT
1	ASSIGNMENT
Handout	ASSIGNMENT
1	ASSIGNMENT
Rosen	ASSIGNMENT
1.1	ASSIGNMENT
	O
1.2	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
1	ASSIGNMENT
5-Sep	DATE
Logic	ASSIGNMENT
2	ASSIGNMENT
Handout	ASSIGNMENT
2	ASSIGNMENT
Rosen	ASSIGNMENT
1.3	ASSIGNMENT
10-Sep	DATE
Logic	ASSIGNMENT
3	ASSIGNMENT
Handout	ASSIGNMENT
3	ASSIGNMENT
Rosen	ASSIGNMENT
1.4	ASSIGNMENT
	O
1.5	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
2	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
1	ASSIGNMENT
12-Sep	DATE
Logic	ASSIGNMENT
4	ASSIGNMENT
Handout	ASSIGNMENT
4	ASSIGNMENT
Rosen	ASSIGNMENT
1.6	ASSIGNMENT
17-Sep	DATE
Proof	ASSIGNMENT
methods	ASSIGNMENT
1	ASSIGNMENT
Handout	ASSIGNMENT
5	ASSIGNMENT
Rosen	ASSIGNMENT
1.7	ASSIGNMENT
	O
1.8	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
3	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
2	O
19-Sep	DATE
No	O
class	O
(	O
career	O
fair	O
)	O
24-Sep	DATE
Sets	ASSIGNMENT
Handout	ASSIGNMENT
7	ASSIGNMENT
Rosen	ASSIGNMENT
2.1	ASSIGNMENT
	O
2.2	ASSIGNMENT
26-Sep	DATE
Functions	ASSIGNMENT
Handout	ASSIGNMENT
8	ASSIGNMENT
Rosen	ASSIGNMENT
2.3	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
4	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
3	ASSIGNMENT
1-Oct	DATE
Number	ASSIGNMENT
theory	ASSIGNMENT
1	ASSIGNMENT
Handout	ASSIGNMENT
9	ASSIGNMENT
Rosen	ASSIGNMENT
4.1	ASSIGNMENT
3-Oct	DATE
Review	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
4	ASSIGNMENT
8-Oct	DATE
Exam	ASSIGNMENT
1	ASSIGNMENT
10-Oct	DATE
Number	ASSIGNMENT
theory	ASSIGNMENT
2	ASSIGNMENT
Handout	ASSIGNMENT
10	ASSIGNMENT
Rosen	ASSIGNMENT
4.3	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
5	ASSIGNMENT
15-Oct	DATE
Combinatorics	ASSIGNMENT
1	ASSIGNMENT
Handout	ASSIGNMENT
11	ASSIGNMENT
Rosen	ASSIGNMENT
5.1	ASSIGNMENT
17-Oct	DATE
Combinatorics	ASSIGNMENT
2	ASSIGNMENT
Handout	ASSIGNMENT
12	ASSIGNMENT
Rosen	ASSIGNMENT
5.2	ASSIGNMENT
Problem	ASSIGNMENT
set	ASSIGNMENT
5	ASSIGNMENT
22-Oct	DATE
Combinatorics	ASSIGNMENT
3	ASSIGNMENT
Handout	ASSIGNMENT
13	ASSIGNMENT
Rosen	ASSIGNMENT
5.3	ASSIGNMENT
24-Oct	DATE
Induction	ASSIGNMENT
1	ASSIGNMENT
Handout	ASSIGNMENT
14	ASSIGNMENT
Rosen	ASSIGNMENT
6.1	ASSIGNMENT
	O
6.2	ASSIGNMENT
29-Oct	DATE
Induction	ASSIGNMENT
2	ASSIGNMENT
Handout	ASSIGNMENT
15	ASSIGNMENT
Rosen	ASSIGNMENT
6.3	ASSIGNMENT
	O
6.4	ASSIGNMENT
31-Oct	DATE
Induction	ASSIGNMENT
3	ASSIGNMENT
Handout	ASSIGNMENT
16	ASSIGNMENT
Rosen	ASSIGNMENT
6.5	ASSIGNMENT
5-Nov	DATE
Graphs	ASSIGNMENT
1	ASSIGNMENT
Handout	ASSIGNMENT
17	ASSIGNMENT
N/A	O
7-Nov	DATE
Exam	ASSIGNMENT
2	ASSIGNMENT
12-Nov	DATE
Graphs	ASSIGNMENT
2	ASSIGNMENT
Handout	ASSIGNMENT
18	ASSIGNMENT
N/A	O
14-Nov	DATE
Graphs	ASSIGNMENT
3	ASSIGNMENT
Handout	ASSIGNMENT
19	ASSIGNMENT
N/A	O
19-Nov	DATE
Complexity	ASSIGNMENT
Handout	ASSIGNMENT
20	ASSIGNMENT
Rosen	ASSIGNMENT
3.2	ASSIGNMENT
21-Nov	DATE
Recurrences	ASSIGNMENT
Handout	ASSIGNMENT
21	ASSIGNMENT
Rosen	ASSIGNMENT
8.3	ASSIGNMENT
26-Nov	DATE
Master	ASSIGNMENT
theorem	ASSIGNMENT
Handout	ASSIGNMENT
22	ASSIGNMENT
28-Nov	DATE
No	O
class	O
(	O
Thanksgiving	O
)	O
http	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/users/ear/CodeOfConduct.html	WEBSITE
#	WEBSITE
honestyhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture1-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/hw1.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture1b-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture2-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/hw2.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture3-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture4-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/hw3.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture-sets-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture-functions-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/hw4.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture-num-theory1-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture-num-theory2-6up.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/hw-numtheory.pdfhttp	WEBSITE
:	WEBSITE
//www.cs.utexas.edu/	WEBSITE
%	WEBSITE
7Eisil/cs311h/lecture-combinatorics1-6up.pdf	WEBSITE
3-Dec	DATE
Review	ASSIGNMENT
5-Dec	DATE
Exam	ASSIGNMENT
3	ASSIGNMENT
CS	O
311H	O
:	O
Discrete	O
Math	O
Honors	O
Logistical	O
Information	O
:	O
Course	O
Description	O
:	O
Requirements	O
and	O
Grading	O
:	O
Homework	O
Policies	O
:	O
Extra	O
Credit	O
:	O
Discussion	O
Forum	O
:	O
Announcements	O
:	O
Honor	O
Code	O
:	O
Syllabus	O
:	O
